"nome","resumo","coordenador"
"MAPEAMENTO TECNOLÓGICO DE 2 3-BUTANODIOL DE BASE BIOLÓGICA COMO BIOINSUMO PARA A INDÚSTRIA AGRÍCOLA","Estudo da maturidade tecnológica de 2 3-butanodiol de base biológica como bioinsumo para o setor agrícola destacando as principais tendências de mercado e as oportunidades de atuação para o seu desenvolvimento e aplicação em larga escala. A partir de uma prospecção técnico-científica um mapa e uma escala de maturidade tecnológicos serão construídos e usados na gestão e planejamento de ações futuras que potencializem as oportunidades de negócio e a transferência do conhecimento.","Daniel Tinôco Campos Neto"
"PRÁTICAS DE GESTÃO DO CONHECIMENTO NAS PEQUENAS E MÉDIAS EMPRESAS DA REGIÃO METROPOLITANA DO RIO DE JANEIRO","Este projeto de pesquisa tem como objetivo geral determinar quais práticas de gestão do conhecimento são usadas pelas pequenas e médias empresas da região metropolitana do rio de janeiro.","Dércio Santiago Da Silva Júnior"
"UM ESTUDO DE BENCHMARKING DAS MELHORES PRÁTICAS NA EDUCAÇÃO EM EMPREENDEDORISMO E INOVAÇÃO NO CURSO DE ENGENHARIA ","O objetivo principal do projeto nesta fase será transbordar o ecossistema de empreendedorismo e inovação da uerj para a sociedade destacando a comunidade da mangueira. O projeto estará apoiando todas as fases desenvolvimento do negócio social ecoprint uma solução sustentável para o descarte de resíduos plásticos ao mesmo tempo em que estimula oportunidades de empreendedorismo. Ao utilizar a tecnologia de impressão 3d o projeto visa transformar o pet reciclável em peças úteis e atrativas.","Elaine Borin"
"ESTUDO DE VIABILIDADE DE IMPLANTAÇÃO DE USINAS DE RECICLAGEM DE RESÍDUO SÓLIDO URBANO NA REGIÃO DAS AGULHAS NEGRAS  RJ.","O presente projeto tem como objetivo auxiliar as prefeituras da região das agulhas negras na implementação de usinas de reciclagem apoiando a melhoria contínua no processo de elaboração avaliação e execução dos programas projetos e ações propostos no plano municipal de gestão integrada de resíduos sólidos assim com a realização de estudo de viabilidade para a concretização do cenário planejado pelo plano municipal atendendo às metas propostas de forma mais econômica e otimizada.","Elaine Ferreira Torres"
"VIABILIDADE DO APROVEITAMENTO DE REFUGOS VEGETAIS E MINERAIS PARA OBTENÇÃO DE COMPÓSITOS SUSTENTÁVEIS COM POLÍMERO RECICLADO","O presente trabalho pretende produzir compósitos sustentáveis a partir de poliproprileno reciclado com fibra de coco na ausência e presença de agente compatibilizante visando diminuir o impacto ambiental e agregar valor a esses novos materiais. Esses compósitos serão produzidos em extrusora dupla-rosca co-rotatória e avaliados por diferentes técnicas comumente utilizadas na caracterização de materiais poliméricos  análises físicas estruturais morfológicas mecânicas e térmicas.","Elaine Vidal Dias Gomes Libano"
"VIABILIZAÇÃO DE ROTAS DE PROCESSAMENTO INDUSTRIAIS EM AÇOS FEALNBC","O desenvolvimento de novos aços leves é crucial para veículos mais seguros eficientes e ecológicos. Este projeto visa caracterizar quatro ligas fealnbc buscando viabilizar testes industriais. O projeto inclui análises termodinâmicas e caracterizações microestruturais. Ao final espera-se contribuir para pesquisa ensino e indústria. Este esforço está alinhado aos objetivos de pesquisa e inovação da uerj fortalecendo a conexão entre teoria e prática.","Eustáquio De Souza Baêta Júnior"
"FABRICAÇÃO DE METAIS CELULARES E SUA CARACTERIZAÇÃO MECÂNICA E METALÚRGICA","Metais celulares fazem parte de um grupo de materiais conhecidos como materiais multifuncionais que apresentam combinações únicas de propriedades o projeto visa a fabricação desses materiais e sua caracterização mecânica e metalúrgicas por duas diferentes técnicas. Serão investigados os parâmetros de controle dos processos desenvolvidos e caracterizados os produtos obtidos quanto às propriedades de engenharia.","Fabio Gatamorta"
"MODELAGEM E OTIMIZAÇÃO DA PRODUÇÃO DE ÁCIDOS ORGÂNICOS POR FERMENTAÇÃO SUBMERSA TENDO COMO AGENTE UMA LINHAGEM MUTANTE DE ASPERGILLUS NIGER","A linhagem mutante do fungo aspergillus niger consegue produzir eficientemente alguns ácidos orgânicos de alto potencial para uso industrial em função das condições operacionais do processo. A manipulação das condições operacionais pode ser descrita matematicamente através de equações de balanço de massa. O projeto tem como objetivo a coleta de dados experimentais de bancada em biorreator utilização dos dados na modelagem matemática do processo e a otimização da produção desses ácidos.","Felipe Valle Do Nascimento"
"APLICAÇÃO DE TÉCNICAS DE INTELIGÊNCIA ARTIFICIAL NA AVALIAÇÃO DE ELEMENTOS ESTRUTURAIS","O principal objetivo deste projeto é aplicar técnicas de inteligência artificial (redes neurais artificiais - rnas) na análise de problemas que envolvem elementos estruturais. A rna apresenta-se como poderosa ferramenta de modelagem de dados capazes de lidar com problemas complexos de entrada-saída. Incorporar essa técnica ao processo de solução de elementos estruturais civis complexos tende a melhorar as soluções analíticas (formulações e fatores) e também as normas e códigos existentes.","Fernanda Lins Gonçalves Pereira"
"BIODIESEL: ASPECTOS TÉCNICOS AMBIENTAIS E REGULATÓRIOS","No contexto do projeto de pesquisa em biocombustíveis pretende-se fazer um levantamento comparativo das diferentes estratégias utilizadas para o processamento batelada e contínuo de biodiesel e diesel verde (hvo) no mundo mas especial no brasil. Destaca-se que são duas rotas tecnológicas concorrentes. Será feito o uso de ferramentas de inteligência artificial nas pesquisas. Em termos acadêmicos haverá a publicação de três artigos técnicos.","Fernando Altino Medeiros Rodrigues"
"DESENVOLVIMENTO E CONSTRUÇÃO DE UM LIMITADOR DE CORRENTE DE CURTO-CIRCUITO SUPERCONDUTOR PARA APLICAÇÃO EM PLATAFORMA DE PETRÓLEO.","O projeto desenvolve um limitador de corrente supercondutor para aplicação em plataformas offshore. Este dispositivo é projetado para responder rapidamente a curtos-circuitos oferecendo proteção aos sistemas elétricos em ambientes marítimos. A metodologia a escolha de materiais supercondutores simulações e testes visando garantir desempenho elétrico térmico e mecânico otimizados. Os resultados serão documentados em relatórios e artigos para disseminação dos avanços tecnológicos alcançados.","Fernando Jorge Monteiro Dias"
"PRÓ-REFORMA","O projeto de ic pró-reforma é parte da pesquisa o custo das decisões que investiga a relação simbiótica entre as decisões de projeto e o custo de construção. O projeto contempla o levantamento de preços de serviços de construção praticados na cidade do rio de janeiro em variadas fontes de informação e o cruzamento das informações coletadas a fim de identificar convergências e/ou desvios entre elas. O projeto teve início em 01/2024 com uma bolsa do edital faperj nº 04/2023. ","Flávia Schmidt De Andrade Lima"
"PREPARAÇÃO E CARACTERIZAÇÃO DOS COMPÓSITOS ABS/SISAL E ABS/CANA DE AÇÚCAR OBTIDOS A PARTIR DE ABS REPROCESSADO ","Este projeto tem por objetivo analisar o efeito da introdução de fibras naturais (sisal e de bagaço de cana de açúcar) no abs reciclado oriundo de peças inutilizadas impressas em 3d formando assim os compósitos abs/sisal e abs/bagaço de cana de açúcar. Para analisar o efeito de incorporação destas fibras serão realizadas análises térmicas mecânicas e morfológicas. Com isso objetiva-se propor uma rota para a redução de rejeitos tanto de abs quanto destas fibras naturais.","Gisele Duarte Caboclo Antolin"
"PRODUÇÃO DE BIOCOMBUSTÍVEIS A PARTIR DA BIOMASSA DE MICROALGAS","A busca por fontes renováveis para a produção de energia tem sido um grande desafio da atualidade. Entre essas fontes inclui-se a utilização da biomassa como o biodiesel. Produzido principalmente a partir de oleaginosas atualmente a utilização da biomassa de microalgas tem sido estudada apresentando uma série de vantagens frente às matérias-primas de origem vegetal. O presente trabalho visa o aproveitamento da biomassa de microalgas como alternativa às matérias primas utilizadas atualmente.","Glaucio Gualtieri Honório"
"RETROFIT ESTRUTURAL SUSTENTÁVEL DE EDIFICAÇÕES EM CONCRETO ARMADO E A DESCARBONIZAÇÃO NA CONSTRUÇÃO CIVIL","Um incontável número de estruturas projetadas e construídas antes da nbr 6118:2003 tiveram pouco ou nenhum plano de manutenção preditiva aplicado ao longo do tempo sendo acometidas de patologias que comprometem a sua durabilidade. Paralelamente a opção de retrofit (adaptação ao novo de edificações em detrimento à demolição/reconstrução) demanda o reforço elementos estruturais. Torna-se necessário testar a eficiência dos produtos utilizados no reparo de estruturas de concreto. ","Glauco José De Oliveira Rodrigues"
"DESENVOLVIMENTO DE FILMES DE ALGINATO E KALANCHOE BRASILIENSIS (SAIÃO) PARA APLICAÇÃO COMO CURATIVO CICATRIZANTE","O objetivo geral desse projeto é desenvolver uma metodologia para a produção de hidrogéis de alginato formulados com diferentes teores de kalanchoe brasiliensis. A caracterização do pó da planta e do extrato hidroetanólico seco produzido é também um dos objetivos do projeto. Há possibilidades de que a incorporação do extrato das folhas de kalanchoe crenata (kc) nos curativos de alginato possa promover a obtenção de um produto mais barato mais eficaz e mais amigável ao ambiente.","Helson Moreira Da Costa"
"MODELAGEM MULTI-AGENTE PARA APRENDIZADO DE MÁQUINA POR REFORÇO","O futebol de robôs combina inteligência artificial com robótica móvel para a pesquisa de robôs multi-agente. Os robôs devem ser capazes de interagir com um ambiente real de forma autônoma. Para alcançar esse objetivo os agentes robôs devem ser capazes de observar o ambiente e atuar com tempos de resposta muito curtos sobre as mudanças. O objetivo desse projeto de pesquisa é estudar modelos multi-agente de aprendizado de máquina por reforço para o problema de planejamento de caminhos.","Ian Vilar Bastos"
"ESTUDO DE PARÂMETROS REACIONAIS NA FORMAÇÃO DE MICROESFERAS POLIMÉRICAS VIA POLIMERIZAÇÃO POR PRECIPITAÇÃO","A polimerização por precipitação é capaz de gerar esferas monodispersas em uma única etapa sem o uso de estabilizadores ou surfactantes e sem etapa adicional. A morfologia o tamanho das partículas e seus poros são caraterísticas de muita importância ao se produzir tais partículas. A escolha dos reagentes tem como base seus parâmetros de solubilidade de hildebrand que permitem estimar a capacidade de um solvente de dissolver ou não uma determinada substância.","Jacira Aparecida Castanharo"
"REAPROVEITAMENTO DO EFLUENTE LÍQUIDO CONTENDO AZUL DE METILENO ATRAVÉS DA ENERGIA RENOVÁVEL DO SOL","O projeto visa avaliar a possibilidade de recuperação do efluente líquido contendo o resíduo de azul de metileno através da concentração deste efluente líquido usando a tecnologia de coletor solar a fim de que o mesmo possa ser reutilizado pelo laboratório de materiais e processos. Será aproveitada a experiência acumulada pelo departamento de mecânica e energia na utilização da tecnologia de coletores solares e fazer o uso no segmento de concentração de soluções aquosas diluídas.","João Luiz Ribeiro Reis"
"MODELAGEM COMPUTACIONAL EM APOIO À AÇÕES DE P&D PARA A INCOLUMIDADE HUMANA","Várias atividades de pesquisa e extensão estão sendo desenvolvidas no campo do desenvolvimento tecnológico nesta unidade e por este docente. Frequentemente necessita-se de suporte discente para a modelagem de sistemas mecânicos elétricos e computacionais no sentido de dar suporte às referidas atividades em curso. O uso de plataformas tais quais ""solidworks"" ""phyton"" dentre outras demanda tempo e dedicação. O aproveitamento de um(a) aluno(a) de graduação será produtivo e didático.","Leandro De Amorim Ratamero"
"SIMULAÇÃO DE CAVITAÇÃO EM BOMBA CENTRÍFUGA","Projeto de escoamento em bombas centrífugas cuja meta é estudar a cavitação para predição dos parâmetros de desempenho através de dinâmica dos fluidos computacional. Cfd é uma técnica de predição do escoamento de fluidos através de simulações computacionais que reduz o tempo e os custos no desenvolvimento de projetos. Este projeto usa apenas aplicativos livres tais como o freecad e openfoam. Desenvolve ações de capacitação em cfd que busca despertar vocações através da difusão do conhecimento.","Livia Flavia Carletti Jatoba"
"IMOBILIZAÇÃO DE REJEITOS RADIOATIVOS EM VIDROS FOSFATOS","A geração de energia nuclear produz rejeitos radioativos que são considerados riscos ambientais e aos seres vivos. A imobilização em matrizes vítreas é uma alternativa para o gerenciamento desses rejeitos nucleares. Vidros fosfatos com nióbio e ferro foram produzidos e a durabilidade química em meios aquosos monolíticos e sinterizados foi determinada. Esses vidros se mostraram quimicamente estáveis com taxa de lixiviação é inferior ao limite estabelecido pelo doe.","Luciana Ghussn"
"INTRODUÇÃO A AUTOMAÇÃO DE COMPONENTES ELETROPNEUMÁTICOS E HIDRÁULICOS. ","Construir experimentos e despertar maturidade nos alunos de engenharia mecânica no trato do uso de circuitos lógicos programáveis e micro processadores como arduinos e esp como ferramentas que permitam aproximar a engenharia a mecatrônica.","Luiz Carlos Cordeiro Junior"
"DESCOMISSIONAMENTO SUSTENTÁVEL DE INFRAESTRUTURAS OFFSHORE: DESAFIOS NA INDÚSTRIA DE ÓLEO E GÁS","O projeto visa mapear o estado da arte das publicações sobre alternativas de descomissionamento de estruturas offshore e suas implicações ambientais. O objetivo é fornecer subsídios para escolher opções de descomissionamento que minimizem danos ao ecossistema promovendo práticas sustentáveis na indústria de óleo e gás. Além disso o projeto buscará identificar lacunas no conhecimento atual e sugerir direções para futuras pesquisas","Marcelle Candido Cordeiro"
"GERENCIAMENTO DE EFLUENTES AQUOSOS INDUSTRIAIS NO CONTEXTO DA GESTÃO AMBIENTAL","A poluição oriunda dos efluentes aquosos industriais reflete um grave problema. O projeto apresenta relevância pois as tecnologias os processos os equipamentos e principalmente os materiais de engenharia sustentáveis e agentes químicos usados no gerenciamento de efluentes aquosos industriais estão em constante evolução. O projeto visa alcançar uma água tratada de melhor qualidade para despejo em corpos receptores e para reuso industrial através de estudos de novas tecnologias e materiais.","Marcelo Augusto Vieira De Souza"
"DESENVOLVIMENTO DE METODOLOGIA PARA IDENTIFICAÇÃO E REMOÇÃO DE MICROPLÁSTICOS DE DIFERENTES MATRIZES","O projeo visa desenvolver uma metodologia para identificação da presença de microplásticos em diferentes matrizes ambientais com caracterização dos polímeros que os compõem. Será avaliada a composição química e a estabilidade térmica dos microplásticos bem como a presença de aditivos assim como será realizado um estudo morfológico para avaliar o seu estágio de degradação. Somado a isso pretende-se desenvolver uma metodologia para a remoção de microplásticos de matrizes aquáticas.","Marcia Parente Melo Da Costa"
"CONVERSORES ELETRÔNICOS DE ENERGIA PARA FONTES RENOVÁVEIS E SISTEMAS INDUSTRIAIS DE ALTO DESEMPENHO","Pesquisa e desenvolvimento de conversores eletrônicos de potência aplicados às fontes de energias renováveis bem como à colheita de energia (energy harvesting): solar luz artificial eólica vibração mecânica movimento do corpo humano gradiente térmico rádio-frequência (rectenna). Também é considerada outra modalidade da pesquisa desses conversores para aplicações em conexão à rede elétrica como fonte de alimentação de cargas.","Maria Dias Bellar"
"UTILIZAÇÃO DE ENTULHO DE DEMOLIÇÃO NA CONFECÇÃO DE CONCRETOS DE ALTA RESISTÊNCIA","Resumo a grande desvantagem do concreto é o seu elevado peso proprio. é de grande interesse da construção civil que concretos leves sejam cada vêz mais usados. Paralelo à busca por concretos leves existe o interesse na utilização de materiais reciclados. O resíduo de borracha de pneu (rbp) que é estudado nesse projeto pode conferir uma redução de peso especifico e também reduzir o comportamento frágil do concreto otimizando-os para determinadas aplicações específicas ","Maria Elizabeth Da Nobrega Tavares"
"TÍTULO: SAÚDE E SEGURANÇA DO TRABALHO DO SETOR AUTOMOBILÍSTICO NO SUL FLUMINENSE  MAPEAMENTO DOS ACIDENTES E AFASTAMENTO DO TRABALHO","O projeto atua em três setores econômicos da indústria automobilística. O objetivo é analisar o contexto sul fluminense em relação à saúde e segurança do trabalho e os registros de acidentes e afastamentos nacional e regional através da análise e tratamento de dados oficiais do instituto nacional do seguro social e do ministério do trabalho. Dados serão coletados e tratados e hipóteses capazes de responder os diferentes cenários identificados e estruturados serão formuladas.","Maria Victoria Cabrera Aguilera"
"RIOS DA ZONA OESTE: RIO SARAPUÍ","O projeto atual é a continuação de uma proposta que começou em 2020 que visa monitorar e avaliar a qualidade ambiental dos rios da zona oeste da cidade do rio de janeiro por meio de protocolos de avaliação rápida de rios  pars. Estes rios vêm sendo poluídos desde o início da ocupação desordenada dessa região. O foco atual é o rio sarapuí que nasce na serra de bangu passa por mesquita nilópolis são joão de meriti belford roxo e duque de caxias onde deságua no rio iguaçu.","Marise Costa De Mello"
"BIOCATÁLISE APLICADA À TECNOLOGIA AMBIENTAL","O projeto visa a utilização de enzimas especialmente as lipases e de matérias-primas renováveis para a obtenção de produtos de relevância industrial bem como para o controle ambiental. A imobilização de enzimas principalmente pelo método de adsorção física em diversos suportes será explorada para criar biocatalisadores heterogêneos de baixo custo e com características otimizadas para o processo.","Marta Antunes Pereira Langone"
"MODELAGEM ANALÍTICO-NUMÉRICA DE MANCAIS HIDRODINÂMICOS COM FLUIDOS NEWTONIANOS E NÃO-NEWTONIANOS","Esse trabalho pretende estudar a dinâmica de fluidos não-newtonianos em mancais radiais curtos utilizando fluidos viscoplásticos. Os objetivos são desenvolver estudos relacionados à dinâmica do movimento do fluido que determinam a distribuição de pressões no fluido e a ocorrência de cavitação acoplados com as variações de temperatura dentro do mancal. O modelo matemático será baseado nas equações de reynolds com o procedimento proposto por payvar-salant .","Mauricio Araujo Zanardi"
"AVALIAÇÃO DA RESISTÊNCIA À CORROSÃO DA LIGA TI-12MO-XNB (X= 3 13 E 20) PARA APLICAÇÃO BIOMÉDICA","O presente trabalho tem como objetivo avaliar a resistência à corrosão das ligas ti-12mo-xnb (x= 3 13 e 20) em um meio que simula o fluido corporal a partir de ensaios eletroquímicos. E assim identificar a composição da liga com os melhores resultados como uma alternativa à liga ti-6al-4v bastante utilizada como implante mas que alguns trabalhos estão observando que pequenas quantidades de v e al no corpo humano podem induzir efeitos citotóxicos e desordens neurológicas.","Monique Osorio Talarico Da Conceição"
"AVALIAÇÃO DA ESTABILIDADE TRANSITÓRIA DE SISTEMAS DE POTÊNCIA COM USINAS FOTOVOLTAICAS UTILIZANDO O CRITÉRIO DE ÁREAS IGUAIS","Este projeto visa avaliar a estabilidade transitória de sistemas de potência com usinas fotovoltaicas utilizando o critério de áreas iguais. Serão comparados diferentes cenários operacionais durante distúrbios severos na rede incluindo: a operação conforme códigos de rede (focando no código brasileiro) a desconexão das usinas e a tentativa de fornecimento contínuo de potência ativa. Além disso será analisado o desempenho segundo os requisitos dos códigos de rede de diferentes países.","Oscar Cuaresma Zevallos"
"DESENVOLVIMENTO DE RESINA EPOXÍDICA A PARTIR DE MATÉRIA-PRIMA DE ORIGEM SUSTENTÁVEL","A epoxidação de óleos vegetais é uma alternativa sustentável para obtenção de moléculas com grupos epoxídicos. O presente trabalho propõe a síntese partindo de óleos vegetais e a caracterização por análise de ftir e rmn1h bem como o estudo do comportamento reológico. Será investigada a reação de cura por análise de dsc empregando dois agentes de cura diferentes e os compósitos obtidos dos produtos de síntese com fibra de vidro serão avaliados quanto a suas propriedades térmica e mecânica.","Patricia Reis Pinto"
"ANÁLISE E CONTROLE DE SISTEMAS CIBERFÍSICOS SUJEITOS A ATAQUES CIBERNÉTICOS","Sistemas ciberfísicos são caracterizados pela integração e cooperação de componentes físicos e virtuais com forte presença de redes de comunicação. Este é um tema bastante atual que vai ao encontro do crescente uso de tecnologias de comunicação em sistemas de controle sobretudo naqueles de grande escala e de importância econômica. O objetivo do projeto é o desenvolvimento de técnicas construtivas para análise e controle de sistemas ciberfísicos sujeitos a ataques cibernéticos.","Pedro Henrique Silva Coutinho"
"CARACTERIZAÇÃO DO COMPORTAMENTO MECÂNICO DE AÇOS ESPECIAIS DE ALTA RESISTÊNCIA SUBMETIDOS À MEIOS FRAGILIZANTES.","Este projeto tem como objetivo avaliar o comportamento mecânico de diferentes aços de alta resistência em meios agressivos encontrados em aplicações na indústria de óleo e gás (ambientes contendo mistura de agua do mar com co2 e h2s) e também aeroespacial e geração de energia (fragilizaçâo pelo hidrogênio). ","Pedro Soucasaux Pires Garcia"
"BIODEGRADAÇÃO DE HIDROCARBONETOS: ESTRATÉGIAS MICROBIANAS PARA A DEGRADAÇÃO EFICIENTE DE CONTAMINANTES PETROLÍFEROS","O trabalho investiga o uso de consórcios microbianos na degradação de hidrocarbonetos como forma de mitigar os impactos ambientais causados pelos derramamentos de óleo. Será realizada a prospecção e isolamento de cepas bacterianas de amostras de áreas de extração e derramamentos de petróleo. Essas cepas serão empregadas em testes de biodegradação cuja eficiência será analisada. Os resultados ajudarão a determinar a viabilidade dos consórcios microbianos como uma estratégia de biorremediação.","Renato Cerqueira Guarçoni Baesso"
"DESENVOLVIMENTO DE JOGOS DE SIMULAÇÃO EMPRESARIAL ATRAVÉS DO DESIGN THINKING E INTELIGÊNCIA ARTIFICIAL","O objetivo geral deste projeto é o desenvolvimento de jogos educativos de simulação empresarial com a utilização de ferramentas de inteligência artificial (ia). Estes jogos servirão para treinamento de estudantes e profissionais da área de engenharia de produção. O desenvolvimento do projeto utiliza como base metodológica o design thinking. Como resultados esperados temos a criação de um ou mais jogos e a elaboração de artigos analisando seus desenvolvimentos e aplicação. ","Ricardo Miyashita"
"ESTUDO E APLICAÇÃO DOS MÉTODOS DE ANÁLISE MULTICRITÉRIO PARA SUPORTE À TOMADA DE DECISÃO EM ORGANIZAÇÕES","Este estudo tem como objetivo investigar e comparar os métodos de aplicação da análise multicritério para suporte à tomada de decisão organizacional. A falta de dados em diferentes situações torna necessário o desenvolvimento de ferramentas para o tratamento da incerteza nos problemas. Para aplicação desses métodos será definido um estudo de caso definindo um problema decisório relevante identificando e ponderando os critérios de decisão para avaliação do método na tomada de decisão.","Rita De Cássia Da Silveira Marconcini Bittar"
